Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py first seen with mtime 1642264887.1984828
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\index.cp310-win_amd64.pyd first seen with mtime 1708265945.0060594
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1733722191.4700568
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cron_descriptor\Exception.py first seen with mtime 1739877010.9170394
File C:\Users\USER\Desktop\presencee\presencee\presence\settings.py first seen with mtime 1741759672.095281
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1733722254.531779
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py first seen with mtime 1708265933.3837984
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\__init__.py first seen with mtime 1739876441.892597
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\static.py first seen with mtime 1733722207.0050414
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1733722207.2844925
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1708265935.0084145
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\shortcuts.py first seen with mtime 1733722189.2495391
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\app\registry.py first seen with mtime 1739876443.4234843
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_results\models.py first seen with mtime 1741431960.0887575
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_config\display.py first seen with mtime 1708265944.4905567
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1739876449.0319624
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1708264139.4921162
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_beat\signals.py first seen with mtime 1739877020.800241
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1741431859.8180344
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_typing.py first seen with mtime 1708265934.4460483
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\msgpack\__init__.py first seen with mtime 1739028244.9614718
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1708264139.6208878
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\Image.py first seen with mtime 1675614180.8234477
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\log.py first seen with mtime 1739876449.016347
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1739876400.3810678
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1733722254.9723935
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1708265934.8365824
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\flags.py first seen with mtime 1708265934.852202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1708264140.6956851
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp310-win_amd64.pyd first seen with mtime 1708265948.0522232
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\sync.py first seen with mtime 1733722177.0594933
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1733722207.2721212
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1733722206.3554084
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\extras.py first seen with mtime 1733906173.923788
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1733722204.5684452
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1739876448.8757508
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1733722205.7513547
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1708264139.6301908
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1708264140.7012122
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1739876449.0319624
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\threads.py first seen with mtime 1739876449.0319624
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1733722195.3655574
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1708264139.6413453
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1739876448.8757508
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_beat\signals.py first seen with mtime 1739877020.800241
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\messaging.py first seen with mtime 1739876400.3342094
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\tarfile.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1708265935.0084145
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\Pacific\__init__.py first seen with mtime 1708265933.415039
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1733722205.8297377
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1708265943.6313877
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\exceptions.py first seen with mtime 1708265926.0689478
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\timezone_field\fields.py first seen with mtime 1739877019.3735359
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_globals.py first seen with mtime 1708264139.4941113
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1733722193.4919486
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1733722207.2811458
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1733741514.5466783
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_config\config.py first seen with mtime 1708265944.4749343
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\xml\parsers\__init__.py first seen with mtime 1633354926.0
with mtime 1733722206.4110925
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1733722206.301225
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\fft\_pocketfft_internal.cp310-win_amd64.pyd first seen with mtime 1708264140.6786895
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1708265934.977173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1708265935.0240355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1739876400.3810678
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1739876443.3922474
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\win32.py first seen with mtime 1739876317.83796
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1733722177.0137968
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\win32com\__init__.py first seen with mtime 1676453162.2870166
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\__init__.py first seen with mtime 1733722206.0396295
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1708265934.9459302
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\lazy.py first seen with mtime 1708265926.069984
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1708265934.8209617
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\join.cp310-win_amd64.pyd first seen with mtime 1708265945.1622744
File C:\Users\USER\Desktop\presencee\presencee\presence_plus\serializers.py first seen with mtime 1741691751.5459743
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1708265934.8209617
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\process.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1733722207.1782866
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\__init__.py first seen with mtime 1733722207.0435846
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cffi\error.py first seen with mtime 1739790126.4550586
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1733722206.2422173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1708265935.7269952
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\testcases.py first seen with mtime 1733722207.0363886
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\pandas_parser.cp310-win_amd64.pyd first seen with mtime 1708265945.8027499
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1733741514.66948
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\__init__.py first seen with mtime 1741431859.7741246
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1733722255.3726747
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\initialise.py first seen with mtime 1739876317.83796
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1733722193.5230322
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_results\managers.py first seen with mtime 1741431960.0887575
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1733722206.0873575
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1733722205.817044
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1733722207.3022275
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\clocks.py first seen with mtime 1739876400.3342094
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1733722207.1115532
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1733722206.4245958
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1734154275.742325
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1733722206.013142
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1733722254.6391828
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1708265935.648894
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1733722206.379328
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp310-win_amd64.pyd first seen with mtime 1708265948.0522232
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1708265935.039666
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1708264139.7494147
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\connection.py first seen with mtime 1739876378.0894413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\app\backends.py first seen with mtime 1739876443.4078684
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1708265935.6801317
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\spss.py first seen with mtime 1708265935.0709019
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1708264142.0113292
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733722191.4953766
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1733722206.403232
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1733722205.7473485
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1708265935.0084145
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1708265935.6645143
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cron_descriptor\Options.py first seen with mtime 1739877010.9326615
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1733722205.7765765
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1739876400.3810678
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1733738257.068571
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1708264140.9930363
